nabíjecí_stanice,nabíjení_interval_začátek_datum_a_čas,nabíjení_interval_konec_datum_a_čas,spotřeba_hodnota,spotřeba_jednotka
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-31T18:27:00,2019-01-31T18:54:00,1.915,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-31T18:27:00,2019-01-31T18:27:00,0.000,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-31T17:07:00,2019-01-31T18:26:00,8.675,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-31T14:00:00,2019-01-31T14:35:00,3.895,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-31T08:01:00,2019-01-31T09:34:00,7.781,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-30T16:25:00,2019-01-30T17:08:00,3.249,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-30T07:51:00,2019-01-30T10:08:00,12.383,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-29T14:56:00,2019-01-29T16:09:00,8.074,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-29T06:51:00,2019-01-29T07:53:00,6.125,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-28T11:29:00,2019-01-28T13:27:00,10.329,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-28T10:45:00,2019-01-28T11:27:00,4.634,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-28T08:38:00,2019-01-28T09:51:00,5.458,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-28T07:45:00,2019-01-28T08:26:00,4.453,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-25T19:00:00,2019-01-25T20:46:00,11.446,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-25T18:25:00,2019-01-25T18:45:00,2.170,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-25T13:06:00,2019-01-25T14:07:00,4.715,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-22T18:38:00,2019-01-22T19:24:00,5.004,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-22T16:58:00,2019-01-22T18:12:00,8.223,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-20T10:29:00,2019-01-20T12:07:00,7.333,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-19T11:12:00,2019-01-19T11:57:00,2.051,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-19T11:03:00,2019-01-19T11:10:00,0.411,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-18T14:46:00,2019-01-18T15:56:00,3.756,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-18T10:02:00,2019-01-18T10:27:00,1.921,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-17T19:31:00,2019-01-17T19:55:00,1.905,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-17T09:38:00,2019-01-17T10:44:00,7.283,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-16T09:14:00,2019-01-16T10:08:00,3.740,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-08T20:00:00,2019-01-08T20:35:00,3.768,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-08T15:31:00,2019-01-08T16:59:00,6.596,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-08T15:20:00,2019-01-08T15:31:00,0.818,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-08T15:06:00,2019-01-08T15:15:00,0.645,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-08T13:11:00,2019-01-08T15:05:00,12.535,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-08T11:03:00,2019-01-08T12:26:00,9.138,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-07T07:30:00,2019-01-07T07:49:00,1.996,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-06T11:49:00,2019-01-06T12:41:00,5.120,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-04T14:41:00,2019-01-04T15:41:00,6.253,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-03T19:42:00,2019-01-03T20:24:00,3.558,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-02T10:17:00,2019-01-02T11:08:00,5.578,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-23T19:04:00,2019-02-23T19:40:00,3.948,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-21T17:42:00,2019-02-21T18:51:00,4.126,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-19T19:16:00,2019-02-19T20:08:00,3.136,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-18T17:44:00,2019-02-18T18:01:00,1.019,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-16T09:54:00,2019-02-16T10:21:00,3.058,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-14T14:00:00,2019-02-14T14:46:00,3.413,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-14T07:46:00,2019-02-14T08:58:00,5.838,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-13T16:44:00,2019-02-13T17:37:00,5.856,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-12T21:34:00,2019-02-12T21:39:00,0.000,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-12T21:33:00,2019-02-12T21:34:00,0.000,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-12T21:30:00,2019-02-12T21:30:00,0.000,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-12T21:25:00,2019-02-12T21:30:00,0.000,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-12T15:13:00,2019-02-12T16:44:00,10.175,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-12T09:19:00,2019-02-12T10:26:00,2.008,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-11T10:35:00,2019-02-11T11:18:00,3.623,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-09T12:16:00,2019-02-09T13:01:00,2.905,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-08T19:09:00,2019-02-08T20:55:00,11.710,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-08T10:08:00,2019-02-08T12:37:00,15.418,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-08T07:35:00,2019-02-08T08:24:00,5.438,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-07T09:42:00,2019-02-07T18:49:00,32.939,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-05T12:53:00,2019-02-05T15:08:00,14.759,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-05T08:33:00,2019-02-05T09:31:00,21.268,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-05T07:14:00,2019-02-05T07:43:00,3.269,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-03T13:43:00,2019-02-03T14:50:00,5.514,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-03T08:38:00,2019-02-03T08:56:00,1.991,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-02T10:12:00,2019-02-02T10:43:00,3.479,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-01T20:23:00,2019-02-01T21:44:00,7.113,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-01T16:58:00,2019-02-01T18:14:00,8.195,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-02-01T16:08:00,2019-02-01T16:18:00,1.099,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-02-12T21:34:00,2019-02-12T21:39:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-02-12T21:33:00,2019-02-12T21:34:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-02-12T21:30:00,2019-02-12T21:30:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-02-12T21:25:00,2019-02-12T21:30:00,0.001,KWH
https://data.zdarns.cz/zdroj/stará-radnice/stojan-1,2019-02-12T21:34:00,2019-02-12T21:39:00,0.001,KWH
https://data.zdarns.cz/zdroj/stará-radnice/stojan-1,2019-02-12T21:33:00,2019-02-12T21:34:00,0.001,KWH
https://data.zdarns.cz/zdroj/stará-radnice/stojan-1,2019-02-12T21:30:00,2019-02-12T21:30:00,0.001,KWH
https://data.zdarns.cz/zdroj/stará-radnice/stojan-1,2019-02-12T21:25:00,2019-02-12T21:30:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-31T08:43:00,2019-03-31T11:11:00,41.983,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-30T11:32:00,2019-03-30T12:09:00,1.859,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-29T16:41:00,2019-03-29T16:41:00,0.005,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-29T16:03:00,2019-03-29T16:39:00,2.168,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-29T14:25:00,2019-03-29T15:35:00,4.051,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-28T12:19:00,2019-03-28T13:21:00,6.943,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-28T09:54:00,2019-03-28T10:37:00,4.481,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-28T07:29:00,2019-03-28T09:02:00,10.334,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-27T09:41:00,2019-03-27T10:29:00,3.525,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-26T12:24:00,2019-03-26T13:10:00,5.163,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-25T18:02:00,2019-03-25T19:42:00,6.043,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-25T11:34:00,2019-03-25T12:22:00,17.033,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-25T11:33:00,2019-03-25T11:34:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-25T11:32:00,2019-03-25T11:32:00,0.003,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-22T09:42:00,2019-03-22T10:35:00,3.953,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-21T19:49:00,2019-03-21T22:35:00,19.371,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-20T18:02:00,2019-03-20T21:56:00,25.655,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-19T20:44:00,2019-03-19T21:03:00,1.155,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-18T14:02:00,2019-03-18T14:02:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-18T13:34:00,2019-03-18T14:01:00,9.788,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-15T20:27:00,2019-03-15T21:27:00,3.579,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-10T17:27:00,2019-03-10T18:56:00,6.596,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-09T16:32:00,2019-03-09T19:36:00,20.085,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-09T13:00:00,2019-03-09T13:46:00,2.791,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-08T16:03:00,2019-03-08T18:41:00,17.266,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-07T12:44:00,2019-03-07T14:21:00,10.656,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-07T11:41:00,2019-03-07T12:16:00,3.825,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-03-07T10:21:00,2019-03-07T11:25:00,7.100,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-03-20T07:00:00,2019-03-20T13:57:00,9.979,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-03-20T06:24:00,2019-03-20T06:52:00,0.370,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-30T16:40:00,2019-04-30T17:45:00,7.108,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-30T15:52:00,2019-04-30T16:25:00,3.666,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-29T16:34:00,2019-04-29T16:53:00,2.239,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-29T14:05:00,2019-04-29T16:28:00,15.619,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-28T19:07:00,2019-04-28T20:30:00,25.148,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-28T17:49:00,2019-04-28T19:01:00,7.858,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-28T13:27:00,2019-04-28T13:29:00,0.003,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-28T13:23:00,2019-04-28T13:25:00,0.003,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-28T13:20:00,2019-04-28T13:22:00,0.003,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-28T13:11:00,2019-04-28T13:19:00,0.841,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-28T11:31:00,2019-04-28T12:36:00,7.043,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-28T07:24:00,2019-04-28T10:08:00,36.950,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-26T20:38:00,2019-04-26T21:02:00,8.184,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-26T19:58:00,2019-04-26T20:31:00,3.669,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-26T19:23:00,2019-04-26T19:58:00,2.040,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-26T11:53:00,2019-04-26T12:49:00,6.259,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-26T11:01:00,2019-04-26T11:50:00,5.410,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-26T08:48:00,2019-04-26T09:27:00,4.266,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-25T15:45:00,2019-04-25T16:30:00,4.930,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-25T13:15:00,2019-04-25T15:00:00,11.560,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-25T12:47:00,2019-04-25T13:14:00,2.916,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-25T07:14:00,2019-04-25T07:54:00,3.408,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-24T18:19:00,2019-04-24T19:51:00,5.553,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-24T15:00:00,2019-04-24T16:48:00,11.879,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-24T08:46:00,2019-04-24T09:44:00,5.544,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-23T21:31:00,2019-04-23T23:01:00,9.713,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-23T14:16:00,2019-04-23T18:19:00,26.643,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-23T12:35:00,2019-04-23T13:31:00,6.205,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-22T19:03:00,2019-04-22T01:31:00,36.493,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-21T20:40:00,2019-04-21T22:28:00,5.876,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-21T08:32:00,2019-04-21T11:14:00,46.059,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-20T15:13:00,2019-04-20T16:18:00,7.208,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-20T10:32:00,2019-04-20T12:14:00,11.230,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-20T09:40:00,2019-04-20T09:58:00,2.010,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-18T16:07:00,2019-04-18T18:18:00,14.484,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-18T14:53:00,2019-04-18T14:56:00,0.349,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-18T11:54:00,2019-04-18T12:45:00,5.705,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-17T22:33:00,2019-04-17T05:00:00,36.120,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-16T19:00:00,2019-04-16T19:18:00,1.070,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-16T14:41:00,2019-04-16T15:25:00,2.686,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-16T12:43:00,2019-04-16T14:24:00,11.029,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-15T07:33:00,2019-04-15T11:31:00,25.576,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-15T07:31:00,2019-04-15T07:32:00,0.116,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-14T16:41:00,2019-04-14T17:17:00,3.973,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-12T17:27:00,2019-04-12T18:05:00,2.275,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-12T15:59:00,2019-04-12T16:30:00,1.824,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-11T19:46:00,2019-04-11T21:22:00,5.769,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-09T12:57:00,2019-04-09T12:58:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-09T12:53:00,2019-04-09T12:53:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-09T12:36:00,2019-04-09T12:36:00,0.003,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-04-09T12:35:00,2019-04-09T12:36:00,0.001,KWH
