nabíjecí_stanice,nabíjení_interval_začátek_datum_a_čas,nabíjení_interval_konec_datum_a_čas,spotřeba_hodnota,spotřeba_jednotka
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-08-19T17:12:00,2019-08-19T17:41:00,1.468,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-08-18T19:17:00,2019-08-18T19:55:00,2.025,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-08-18T14:02:00,2019-08-18T16:41:00,45.110,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-08-17T14:23:00,2019-08-17T15:51:00,6.574,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-08-15T19:10:00,2019-08-15T19:27:00,2.749,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-08-14T09:09:00,2019-08-14T12:30:00,15.723,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-08-13T09:40:00,2019-08-13T10:34:00,5.926,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-08-10T10:19:00,2019-08-10T11:13:00,3.143,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-08-10T10:17:00,2019-08-10T10:18:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-08-08T13:52:00,2019-08-08T14:50:00,4.355,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-08-05T12:16:00,2019-08-05T12:58:00,4.891,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-08-03T14:56:00,2019-08-03T16:35:00,10.919,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-08-03T13:51:00,2019-08-03T14:08:00,1.881,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-08-01T12:33:00,2019-08-01T13:40:00,7.544,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-08-30T13:47:00,2019-08-30T13:54:00,0.240,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-08-26T11:33:00,2019-08-26T11:39:00,0.008,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-08-23T18:50:00,2019-08-23T19:26:00,1.331,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-08-18T19:28:00,2019-08-18T19:38:00,0.103,KWH
https://data.zdarns.cz/zdroj/stará-radnice/stojan-1,2019-08-23T19:26:00,2019-08-23T19:53:00,1.516,KWH
https://data.zdarns.cz/zdroj/stará-radnice/stojan-1,2019-08-23T14:26:00,2019-08-23T14:54:00,1.546,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-30T18:23:00,2019-09-30T19:23:00,3.353,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-29T17:21:00,2019-09-29T18:01:00,4.856,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-27T15:47:00,2019-09-27T22:09:00,46.450,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-27T11:01:00,2019-09-27T11:24:00,2.471,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-26T12:19:00,2019-09-26T15:29:00,11.234,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-26T08:21:00,2019-09-26T08:52:00,2.318,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-25T18:57:00,2019-09-25T21:34:00,19.020,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-23T16:00:00,2019-09-23T16:57:00,9.134,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-22T17:10:00,2019-09-22T20:03:00,10.163,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-22T12:01:00,2019-09-22T12:38:00,5.024,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-21T10:26:00,2019-09-21T11:36:00,9.704,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-20T11:19:00,2019-09-20T14:22:00,10.733,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-18T18:12:00,2019-09-18T19:34:00,23.114,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-18T17:48:00,2019-09-18T18:09:00,2.299,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-18T15:41:00,2019-09-18T16:35:00,10.219,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-18T14:22:00,2019-09-18T14:46:00,3.781,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-18T12:19:00,2019-09-18T13:42:00,4.870,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-18T10:19:00,2019-09-18T12:16:00,12.864,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-17T20:24:00,2019-09-17T21:24:00,9.643,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-12T19:37:00,2019-09-12T19:58:00,1.303,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-11T22:28:00,2019-09-11T23:11:00,2.570,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-11T22:27:00,2019-09-11T22:27:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-11T08:41:00,2019-09-11T10:50:00,9.313,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-10T18:03:00,2019-09-10T18:10:00,0.414,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-09T19:37:00,2019-09-09T21:50:00,4.541,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-09T17:04:00,2019-09-09T17:25:00,2.330,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-08T18:54:00,2019-09-08T19:08:00,2.529,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-06T21:04:00,2019-09-06T21:35:00,5.709,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-05T13:50:00,2019-09-05T13:51:00,0.000,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-05T13:49:00,2019-09-05T13:49:00,0.000,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-04T13:46:00,2019-09-04T14:08:00,2.593,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-03T19:24:00,2019-09-03T19:58:00,2.053,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-02T12:37:00,2019-09-02T14:24:00,7.921,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-02T09:19:00,2019-09-02T10:48:00,6.594,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-09-02T07:42:00,2019-09-02T08:17:00,2.611,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-09-25T19:32:00,2019-09-25T12:46:00,11.563,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-09-21T10:29:00,2019-09-21T10:30:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-09-14T09:30:00,2019-09-14T10:00:00,1.636,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-31T18:27:00,2019-01-31T18:54:00,1.915,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-31T18:27:00,2019-01-31T18:27:00,0.000,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-31T17:07:00,2019-01-31T18:26:00,8.675,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-31T14:00:00,2019-01-31T14:35:00,3.895,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-31T08:01:00,2019-01-31T09:34:00,7.781,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-30T16:25:00,2019-01-30T17:08:00,3.249,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-30T07:51:00,2019-01-30T10:08:00,12.383,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-29T14:56:00,2019-01-29T16:09:00,8.074,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-29T06:51:00,2019-01-29T07:53:00,6.125,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-28T11:29:00,2019-01-28T13:27:00,10.329,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-28T10:45:00,2019-01-28T11:27:00,4.634,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-28T08:38:00,2019-01-28T09:51:00,5.458,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-28T07:45:00,2019-01-28T08:26:00,4.453,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-25T19:00:00,2019-01-25T20:46:00,11.446,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-25T18:25:00,2019-01-25T18:45:00,2.170,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-25T13:06:00,2019-01-25T14:07:00,4.715,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-22T18:38:00,2019-01-22T19:24:00,5.004,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-22T16:58:00,2019-01-22T18:12:00,8.223,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-20T10:29:00,2019-01-20T12:07:00,7.333,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-19T11:12:00,2019-01-19T11:57:00,2.051,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-19T11:03:00,2019-01-19T11:10:00,0.411,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-18T14:46:00,2019-01-18T15:56:00,3.756,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-18T10:02:00,2019-01-18T10:27:00,1.921,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-17T19:31:00,2019-01-17T19:55:00,1.905,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-17T09:38:00,2019-01-17T10:44:00,7.283,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-16T09:14:00,2019-01-16T10:08:00,3.740,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-08T20:00:00,2019-01-08T20:35:00,3.768,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-08T15:31:00,2019-01-08T16:59:00,6.596,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-08T15:20:00,2019-01-08T15:31:00,0.818,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-08T15:06:00,2019-01-08T15:15:00,0.645,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-08T13:11:00,2019-01-08T15:05:00,12.535,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-08T11:03:00,2019-01-08T12:26:00,9.138,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-07T07:30:00,2019-01-07T07:49:00,1.996,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-06T11:49:00,2019-01-06T12:41:00,5.120,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-04T14:41:00,2019-01-04T15:41:00,6.253,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-03T19:42:00,2019-01-03T20:24:00,3.558,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-01-02T10:17:00,2019-01-02T11:08:00,5.578,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-30T18:17:00,2019-11-30T19:27:00,7.724,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-28T23:46:00,2019-11-28T01:22:00,10.350,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-25T15:51:00,2019-11-25T16:13:00,2.424,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-25T12:53:00,2019-11-25T14:17:00,9.791,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-25T08:50:00,2019-11-25T09:15:00,8.918,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-17T12:18:00,2019-11-17T13:37:00,15.149,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-17T12:12:00,2019-11-17T12:12:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-16T14:11:00,2019-11-16T14:13:00,0.000,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-16T14:10:00,2019-11-16T14:11:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-16T14:10:00,2019-11-16T14:10:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-16T13:36:00,2019-11-16T13:37:00,0.000,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-16T13:35:00,2019-11-16T13:35:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-16T13:02:00,2019-11-16T13:32:00,8.445,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-16T12:30:00,2019-11-16T12:48:00,4.784,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-15T15:22:00,2019-11-15T18:52:00,14.560,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-07T16:24:00,2019-11-07T18:34:00,14.590,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-07T08:25:00,2019-11-07T09:00:00,5.620,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-11-02T14:01:00,2019-11-02T14:08:00,0.793,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-11-28T23:46:00,2019-11-28T23:47:00,0.024,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-30T08:50:00,2019-12-30T10:47:00,10.754,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-28T18:32:00,2019-12-28T18:51:00,2.114,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-28T12:11:00,2019-12-28T15:38:00,56.278,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-28T12:00:00,2019-12-28T12:08:00,0.931,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-26T17:27:00,2019-12-26T19:11:00,11.840,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-26T17:23:00,2019-12-26T17:25:00,0.151,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-26T15:04:00,2019-12-26T16:12:00,5.638,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-26T11:22:00,2019-12-26T12:33:00,6.676,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-24T23:03:00,2019-12-24T00:11:00,7.379,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-23T12:47:00,2019-12-23T12:48:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-23T12:46:00,2019-12-23T12:46:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-23T12:38:00,2019-12-23T12:38:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-23T12:37:00,2019-12-23T12:37:00,0.001,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-23T12:15:00,2019-12-23T12:33:00,6.531,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-23T10:44:00,2019-12-23T12:06:00,9.318,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-21T14:13:00,2019-12-21T16:27:00,13.416,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-21T10:15:00,2019-12-21T11:41:00,6.458,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-21T09:36:00,2019-12-21T10:08:00,2.328,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-20T13:51:00,2019-12-20T14:24:00,11.998,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-18T18:55:00,2019-12-18T20:19:00,8.185,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-18T08:50:00,2019-12-18T10:42:00,12.414,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-15T21:45:00,2019-12-15T22:12:00,2.843,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-15T17:39:00,2019-12-15T19:28:00,12.319,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-15T17:22:00,2019-12-15T17:37:00,1.715,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-12T19:03:00,2019-12-12T20:17:00,5.543,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-12T18:56:00,2019-12-12T19:01:00,0.546,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-12T16:41:00,2019-12-12T18:05:00,9.316,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-11T17:13:00,2019-12-11T18:28:00,7.436,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-08T15:18:00,2019-12-08T15:56:00,4.156,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-08T12:30:00,2019-12-08T14:08:00,5.549,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-07T15:54:00,2019-12-07T17:59:00,7.363,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-07T11:47:00,2019-12-07T12:31:00,4.406,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-05T17:00:00,2019-12-05T17:26:00,7.276,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-04T19:44:00,2019-12-04T22:15:00,15.141,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-04T13:01:00,2019-12-04T13:26:00,2.625,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-03T22:00:00,2019-12-03T22:22:00,2.375,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-03T14:37:00,2019-12-03T16:06:00,10.309,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/konektor-2-mennekes-22kw,2019-12-01T14:25:00,2019-12-01T17:25:00,51.441,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-12-15T17:40:00,2019-12-15T18:16:00,1.318,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-12-15T14:37:00,2019-12-15T16:49:00,6.041,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-12-14T13:47:00,2019-12-14T14:39:00,2.414,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-12-14T13:25:00,2019-12-14T13:30:00,0.216,KWH
https://data.zdarns.cz/zdroj/centrální-parkoviště/zasuvka-230v,2019-12-12T18:58:00,2019-12-12T19:03:00,0.156,KWH
